"Time","Day_of_week","Age_band_of_driver","Sex_of_driver","Educational_level","Vehicle_driver_relation","Driving_experience","Type_of_vehicle","Owner_of_vehicle","Lanes_or_Medians","Road_allignment","Types_of_Junction","Road_surface_type","Road_surface_conditions","Light_conditions","Weather_conditions","Type_of_collision","Number_of_vehicles_involved","Vehicle_movement","Pedestrian_movement","Cause_of_accident","Accident_severity","[object Object]"
2,2,1,0,0,0,2,0,0,1,4,1,0,0,0,0,1,1,0,0,2,0,
2,2,0,0,0,0,0,6,0,1,0,1,0,0,0,0,1,0,0,0,2,0,
2,2,0,0,0,0,4,3,0,1,4,1,0,0,0,0,1,0,0,0,6,0,
1,6,0,0,3,3,3,3,0,3,0,1,0,0,1,0,1,0,0,1,6,0,
1,6,0,0,0,0,4,0,0,3,0,1,0,0,1,0,1,0,0,0,13,0,
1,2,1,0,0,0,4,5,0,3,0,1,0,0,1,0,1,0,3,0,10,0,
1,2,3,0,3,3,3,3,0,3,0,1,0,0,1,0,7,0,0,0,4,0,
2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,5,0,
2,0,3,3,0,0,1,6,0,3,5,1,0,0,0,0,2,0,0,0,4,0,
2,6,1,0,0,0,1,4,1,3,3,2,3,0,0,0,1,0,0,0,3,0,"Non-Asphalt"
2,6,3,0,0,0,2,5,0,1,5,2,0,0,0,0,1,0,14,0,3,0,
3,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,
3,1,1,0,3,0,4,1,0,3,0,1,0,0,0,0,1,0,0,3,6,0,
2,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,4,0,
1,3,1,0,0,0,0,0,0,3,0,2,0,1,1,1,1,0,0,0,11,0,
1,3,1,0,0,0,2,3,1,1,0,2,0,1,1,1,1,0,0,0,6,0,
1,3,1,0,1,0,0,6,0,1,2,2,0,1,1,1,1,0,0,0,3,0,
1,3,3,0,1,0,2,0,0,3,0,2,0,1,1,1,2,0,0,0,2,0,
3,3,1,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0,0,6,0,
3,3,3,0,0,0,2,0,0,1,0,1,0,0,0,0,2,0,3,0,11,0,
1,1,0,0,0,0,2,6,3,3,0,0,0,0,1,0,1,0,3,0,6,0,
1,1,0,0,0,0,2,3,0,1,0,0,0,0,1,0,1,0,0,0,4,0,
0,4,0,0,0,0,1,0,1,3,0,0,0,0,0,0,3,0,6,0,2,0,
0,4,1,0,0,3,0,2,0,3,0,0,3,0,0,0,7,0,0,0,5,0,"Non-Asphalt"
0,4,1,0,0,0,0,3,0,3,0,0,0,0,0,0,1,0,0,0,4,0,
0,1,1,3,0,0,0,1,0,1,0,2,0,0,0,0,1,1,0,0,2,1,
0,5,1,0,3,3,3,3,0,3,0,1,0,0,0,0,1,0,0,0,14,0,
0,5,3,0,1,0,2,6,3,3,0,1,0,0,0,0,7,0,0,0,12,0,
2,5,1,0,0,0,2,6,0,2,0,2,1,0,0,0,2,0,0,0,11,0,"Non-Asphalt"
2,5,0,0,0,0,1,0,0,1,0,2,0,0,0,0,3,0,0,0,12,0,
0,0,0,0,0,0,0,0,3,1,5,1,0,0,0,0,1,0,0,0,11,0,
0,0,1,0,0,0,1,1,0,3,0,1,3,0,0,0,3,0,0,0,5,0,
3,1,1,0,0,0,0,2,0,3,3,1,3,0,0,0,3,0,0,1,11,0,"Non-Asphalt"
3,1,3,1,1,3,2,1,0,1,0,1,0,0,0,0,3,0,0,0,2,0,
0,6,0,0,1,0,2,3,0,3,5,2,3,0,0,0,1,1,0,0,0,0,
2,6,3,0,0,0,2,0,0,1,2,1,1,0,0,0,2,0,0,0,2,0,"Non-Asphalt"
1,6,0,0,1,0,1,0,0,1,0,2,0,0,1,0,2,0,0,0,11,0,
1,6,3,0,0,3,4,2,0,3,0,2,0,0,1,0,1,0,0,0,11,0,
0,1,2,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,14,0,11,0,
0,1,1,0,1,0,0,4,0,1,5,0,0,0,0,0,1,0,14,0,2,0,
0,3,1,0,3,3,3,0,3,3,0,2,0,0,0,0,1,1,0,0,2,0,
1,0,3,0,0,0,1,1,0,3,2,1,1,0,1,0,1,1,0,0,11,0,"Non-Asphalt"
1,6,0,0,0,0,0,2,0,1,0,0,0,0,1,0,5,0,0,0,1,0,
1,6,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,
2,0,3,0,0,0,0,5,0,1,0,1,0,0,0,0,2,1,0,0,6,0,
2,0,1,0,0,0,0,4,0,1,0,1,0,0,0,0,7,0,0,0,3,1,
2,0,1,3,3,3,3,4,0,1,0,1,0,0,0,0,1,0,5,0,2,1,
2,0,0,0,1,0,0,3,0,3,0,1,0,0,0,0,1,1,0,0,2,0,
2,6,1,0,0,0,0,2,0,3,0,3,0,0,0,0,1,0,3,0,1,0,
2,6,1,0,3,0,2,2,0,3,0,3,0,0,0,0,1,0,0,0,3,0,
0,6,1,0,0,0,4,5,0,1,0,0,0,0,0,0,1,2,0,0,12,0,
0,6,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,2,0,0,1,0,
0,6,3,1,0,0,2,6,0,1,0,0,0,0,0,0,1,2,0,0,4,0,
0,6,0,0,0,0,1,3,3,3,0,2,1,0,0,0,2,0,0,0,0,0,"Non-Asphalt"
0,6,2,0,1,0,0,6,0,3,0,2,0,0,0,0,5,0,0,0,3,0,
1,3,0,3,1,0,1,3,0,3,0,3,0,0,1,0,1,0,0,0,4,0,
1,3,3,1,0,0,0,0,0,3,0,3,0,0,1,0,7,0,0,0,5,0,
2,2,2,0,0,0,2,3,1,1,0,1,0,1,0,0,1,0,0,0,2,0,
2,2,1,0,0,0,0,2,0,1,0,1,3,1,0,0,1,0,0,0,2,0,
1,5,0,0,0,0,0,0,0,3,2,0,3,0,1,0,7,0,0,0,2,0,"Non-Asphalt"
1,5,3,0,0,0,0,0,0,3,2,0,3,0,1,0,7,0,0,0,12,0,"Non-Asphalt"
3,5,0,0,0,0,0,2,0,3,0,2,0,0,0,0,1,0,0,1,2,0,
2,4,3,0,0,0,1,0,0,3,0,2,1,0,0,0,1,1,0,0,10,0,"Non-Asphalt"
2,4,1,0,1,0,2,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,
2,4,1,0,3,0,3,6,0,3,0,1,0,0,0,0,1,0,0,0,6,0,
1,0,1,0,3,0,0,3,0,3,0,2,0,0,1,0,2,1,0,0,3,0,
1,1,0,0,1,0,2,3,0,3,0,2,0,0,1,0,1,0,0,0,4,0,
1,1,2,0,0,0,2,0,1,3,3,2,1,0,1,0,1,0,0,0,2,0,"Non-Asphalt"
2,0,0,0,0,0,1,5,0,1,0,1,0,0,0,0,1,0,0,0,3,0,
2,0,0,0,0,0,2,3,3,1,0,1,0,0,0,0,1,0,0,0,6,0,
0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,3,0,11,0,
0,0,1,0,1,0,4,6,0,3,0,0,0,0,0,0,1,0,3,0,6,0,
3,5,0,0,1,0,2,4,0,2,0,2,0,0,0,0,1,0,0,0,0,0,
3,5,0,0,1,0,0,5,0,3,0,2,0,0,0,0,1,0,3,0,6,0,
2,6,3,1,1,0,2,1,0,3,0,0,0,0,0,0,1,0,6,0,5,0,
0,6,0,0,1,0,0,0,0,3,0,1,0,1,0,0,1,1,0,0,2,0,
1,1,3,1,3,3,2,0,0,3,0,1,1,0,1,0,1,1,0,0,3,0,"Non-Asphalt"
0,4,3,0,0,0,1,3,0,2,0,1,0,0,0,0,1,0,0,0,6,0,
0,4,0,0,0,0,1,6,0,1,0,1,0,0,0,0,1,0,3,0,5,0,
0,4,1,0,1,0,4,0,0,3,0,1,0,0,0,0,2,0,0,0,0,1,
0,4,0,0,1,0,2,0,0,3,0,1,0,0,0,0,1,0,0,0,5,1,
3,4,0,0,1,0,2,0,0,3,3,2,1,0,0,0,1,0,0,0,6,0,"Non-Asphalt"
3,4,0,0,1,0,0,6,1,3,0,2,0,0,0,0,1,0,0,0,5,0,
2,3,0,0,1,0,1,3,1,3,0,1,0,0,0,0,1,0,0,0,11,0,
2,3,1,0,1,0,0,0,0,3,0,1,0,0,0,0,7,0,5,0,7,0,
1,5,0,0,0,0,1,2,0,3,0,1,0,0,1,0,1,1,0,0,11,0,
2,5,0,0,0,0,4,0,0,1,0,2,0,0,0,0,1,0,0,0,2,0,
2,5,1,0,0,0,0,1,3,3,0,2,0,0,0,0,1,0,0,0,4,0,
1,1,2,0,1,0,2,2,1,3,0,1,0,0,1,0,1,0,0,0,2,0,
1,1,2,0,1,0,2,1,0,1,0,1,0,0,1,0,1,0,0,0,2,0,
1,1,3,0,1,0,0,3,0,3,0,1,3,0,1,0,1,0,0,0,6,0,
1,3,3,0,1,0,3,3,3,1,0,1,0,0,0,0,1,1,0,0,6,1,
2,6,3,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,2,0,
1,2,0,0,3,0,2,0,0,1,0,1,0,0,1,0,7,2,0,0,2,0,
1,2,3,0,0,0,2,0,0,3,0,1,0,0,1,0,1,2,0,0,2,0,
3,2,3,0,0,0,0,4,0,3,0,1,0,1,0,1,1,1,0,0,4,0,
2,5,1,0,0,0,0,0,0,3,6,1,0,0,0,0,1,0,0,0,0,1,
2,5,0,0,0,0,2,1,0,3,2,1,1,0,0,0,2,0,0,0,14,1,"Non-Asphalt"
0,0,0,0,0,0,4,2,0,3,6,1,0,1,0,1,1,1,0,0,6,0,
3,1,3,0,0,0,4,0,0,1,0,1,0,0,0,0,1,1,0,0,6,0,
2,4,1,0,0,0,3,5,0,1,0,2,0,0,0,0,1,0,0,0,6,0,
2,4,1,0,0,0,4,4,0,3,0,2,0,0,0,0,1,0,0,0,2,0,
2,3,3,0,0,0,0,3,0,1,0,2,0,0,0,0,1,1,0,0,10,0,
2,6,1,0,0,0,2,2,0,3,0,1,0,0,0,0,1,0,0,0,1,0,
2,6,3,0,1,0,2,2,0,3,0,1,0,0,0,0,2,0,0,0,3,0,
2,2,1,0,3,0,2,5,0,3,0,0,0,0,0,0,1,0,0,3,2,0,
2,2,0,0,0,0,2,2,0,1,5,0,0,0,0,0,1,0,3,0,5,0,
2,2,3,0,0,0,2,6,0,1,0,0,0,0,0,0,1,2,0,0,2,0,
2,2,0,0,3,0,0,3,0,1,0,0,0,0,0,0,1,2,6,3,6,0,
1,0,1,0,0,0,4,3,0,3,0,2,0,0,1,0,1,0,6,0,2,0,
1,0,1,0,0,0,0,0,0,3,6,2,0,0,1,0,1,0,0,0,3,0,
1,0,0,0,1,0,0,3,1,1,0,2,1,0,1,0,2,0,6,0,6,0,"Non-Asphalt"
1,1,1,0,1,0,0,2,0,3,6,1,0,0,1,0,1,1,3,0,0,0,
0,3,1,0,1,0,2,0,0,3,7,1,3,0,0,0,1,0,0,0,6,0,
0,3,3,0,0,0,2,0,1,3,0,1,0,0,0,0,1,0,6,0,2,0,
1,0,1,0,3,3,3,2,3,3,2,3,0,0,1,0,2,0,3,0,2,0,
1,0,0,0,0,0,1,0,0,3,2,3,0,0,1,0,2,0,0,0,5,0,
1,2,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,2,0,
1,2,1,0,0,0,1,0,0,3,0,1,0,0,1,0,1,0,0,0,11,0,
2,3,0,0,0,0,3,6,0,1,0,0,0,0,0,0,2,0,0,0,11,0,
2,3,3,0,0,0,2,3,0,3,0,0,0,0,0,0,2,0,0,0,5,0,
2,5,0,0,0,0,0,3,3,3,0,1,0,0,0,0,1,0,0,0,7,0,
0,0,3,0,0,0,0,5,0,3,2,2,3,0,0,0,1,0,0,0,2,0,"Non-Asphalt"
0,0,1,0,0,0,2,3,0,3,2,2,0,0,0,0,2,0,3,0,4,0,
0,6,1,0,0,0,1,0,0,3,0,1,0,0,0,0,1,2,3,1,6,1,
0,6,0,0,0,0,0,6,0,3,0,1,0,0,0,0,1,2,0,0,5,1,
0,6,3,0,1,0,0,4,0,1,0,1,0,0,0,0,1,2,14,0,5,1,
2,6,1,0,0,0,1,5,0,1,0,3,0,0,0,0,5,1,0,0,4,0,
1,2,1,0,0,0,1,1,0,3,0,1,0,0,0,0,1,0,0,0,2,0,
2,3,0,0,3,3,3,0,3,3,0,1,0,0,0,0,7,0,0,0,2,0,
2,3,1,0,0,0,2,0,0,1,2,1,0,0,0,0,1,0,3,0,0,0,
1,3,1,0,0,0,2,0,0,3,0,0,0,0,1,0,1,2,0,0,11,0,
1,3,0,0,0,0,1,6,0,3,0,0,0,0,1,0,1,2,0,0,12,0,
1,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,5,0,
1,1,2,0,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,2,0,
1,1,1,0,0,0,4,0,0,2,0,1,0,0,1,0,1,0,0,3,2,0,
1,4,3,0,0,0,1,6,1,3,0,1,0,0,1,0,1,0,0,3,11,0,
2,1,1,0,0,0,2,0,0,1,0,1,3,0,0,0,2,0,3,0,7,0,
2,1,0,0,0,0,2,2,0,3,0,1,0,0,0,0,1,0,0,0,15,0,
3,2,0,0,1,0,4,3,0,3,0,0,0,0,0,0,2,0,1,0,2,0,
3,2,3,0,3,3,3,1,3,1,5,0,0,0,0,0,1,0,0,0,11,0,
2,0,1,0,0,0,1,3,0,1,0,1,0,1,0,1,5,0,0,0,0,0,
2,0,0,0,0,0,0,6,0,3,2,1,0,1,0,1,1,1,2,0,2,0,
2,2,1,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,11,0,
2,2,1,0,3,0,3,0,0,3,0,2,0,0,0,0,1,0,0,0,4,0,
0,6,0,0,0,0,0,2,0,2,0,1,0,0,0,0,7,0,0,0,2,0,
2,2,3,0,0,0,2,1,1,1,0,2,1,0,0,0,5,0,14,0,13,0,"Non-Asphalt"
2,2,1,0,0,0,0,3,0,1,0,2,0,0,0,0,1,0,0,0,6,0,
0,2,1,0,0,0,0,3,0,2,2,1,3,0,0,0,5,0,0,0,11,1,
0,2,1,0,0,0,2,0,0,1,0,1,3,0,0,0,1,0,0,0,6,1,
2,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,
2,6,0,0,1,0,2,2,0,1,0,0,1,0,0,0,1,0,0,0,5,0,"Non-Asphalt"
0,5,3,0,0,0,2,0,0,3,0,0,0,0,0,0,6,0,0,0,6,0,
0,5,3,1,0,0,0,4,0,3,2,0,0,0,0,0,1,0,0,0,6,0,
3,5,0,0,0,0,0,0,0,3,0,1,1,1,0,1,2,0,0,0,2,0,"Non-Asphalt"
3,5,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,6,0,
3,5,0,0,0,0,2,2,0,1,0,2,0,0,0,0,1,0,2,0,2,0,
3,5,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,6,0,
0,1,0,0,0,0,0,5,0,1,0,1,0,0,0,0,7,0,0,0,6,0,
0,1,3,0,0,0,0,4,0,3,0,1,0,0,0,0,1,0,0,0,6,0,
0,4,1,0,3,0,3,4,0,1,0,1,0,0,0,0,1,0,0,0,2,0,
0,4,0,0,0,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,2,0,
1,1,3,0,0,3,4,2,0,3,6,2,0,0,1,0,5,0,0,0,0,0,
1,1,3,0,0,0,0,2,0,2,0,2,0,0,1,0,2,0,9,0,2,0,
1,1,3,0,0,0,0,5,0,1,0,2,0,0,1,0,1,0,14,0,6,0,
1,1,1,0,0,0,1,2,0,1,0,2,0,0,1,0,1,0,5,0,1,0,
2,3,1,0,0,0,0,3,0,3,0,1,0,0,0,0,1,1,0,0,3,0,
2,1,0,0,0,3,0,6,0,3,0,0,0,0,0,0,1,0,0,0,2,0,
2,1,3,0,0,0,1,3,0,3,0,0,0,0,0,0,1,0,14,0,5,0,
2,0,1,0,1,0,2,0,0,1,0,2,0,0,0,0,5,0,0,0,4,0,
2,0,1,0,0,0,0,3,1,1,0,2,0,0,0,0,5,0,0,0,2,0,
2,0,3,0,0,0,0,0,0,3,6,2,0,0,0,0,1,0,0,0,1,0,
3,2,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,6,0,
0,6,0,0,0,0,0,0,0,3,3,2,0,0,0,0,7,0,9,0,2,0,
0,6,0,0,1,0,2,0,0,3,5,2,0,0,0,0,7,0,0,0,2,0,
2,5,0,0,1,0,0,0,0,1,5,1,0,0,0,0,1,0,0,0,6,0,
2,5,3,0,0,0,3,6,0,1,5,1,0,0,0,0,1,0,5,0,11,0,
0,2,1,0,3,3,3,3,0,1,5,3,0,0,0,0,1,0,0,0,5,0,
0,2,1,0,1,0,2,3,0,1,0,3,0,0,0,0,2,0,0,0,11,0,
2,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,14,0,0,0,
2,2,1,0,0,0,2,5,0,1,0,1,0,0,0,0,2,0,0,0,6,0,
2,2,0,0,0,0,0,0,0,3,2,1,0,0,0,0,1,0,0,0,6,0,
2,6,0,0,0,0,0,6,0,3,0,1,0,0,0,0,2,0,0,0,2,0,
2,6,3,0,0,0,2,4,0,3,0,1,3,0,0,0,1,0,3,0,2,0,"Non-Asphalt"
2,6,1,0,3,0,3,5,0,1,0,1,0,0,0,0,1,0,0,1,0,1,
2,6,3,0,0,0,2,0,0,1,0,1,0,0,0,0,2,0,3,0,2,1,
0,5,1,0,0,0,0,1,0,3,0,0,0,0,1,0,2,0,0,0,4,0,
2,4,1,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,11,0,
2,4,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,0,0,3,11,0,
1,4,1,0,0,0,0,3,0,3,0,2,0,0,1,0,1,0,0,0,15,0,
1,4,0,0,0,0,1,6,0,3,0,2,0,0,1,0,1,0,0,0,5,0,
1,4,1,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,4,0,
3,6,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,3,0,11,0,
2,6,0,0,0,0,1,0,0,2,2,1,0,0,0,0,1,0,3,0,0,0,
2,6,3,0,0,0,0,6,0,1,0,1,0,0,0,0,1,0,0,0,11,0,
2,5,1,0,1,0,2,3,0,1,0,2,0,0,0,0,1,0,0,0,4,0,
2,5,0,0,3,3,3,0,0,3,0,2,0,0,0,0,1,0,5,0,2,0,
0,5,0,0,1,0,0,2,0,1,0,2,3,0,1,0,1,0,0,0,2,0,"Non-Asphalt"
0,5,0,3,1,0,2,3,0,3,0,2,0,0,1,0,1,0,0,0,4,0,
0,5,3,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,11,1,
0,5,3,0,0,0,0,3,1,3,0,0,0,0,0,0,1,0,0,0,0,1,
2,3,3,0,0,0,2,6,0,3,0,1,0,0,1,0,1,0,0,0,6,0,
2,3,0,0,0,0,2,6,0,3,0,1,1,0,1,0,1,0,5,0,2,0,"Non-Asphalt"
3,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,2,0,
3,0,1,0,0,0,0,3,1,3,0,0,0,0,0,0,2,0,0,0,6,0,
2,0,1,0,0,0,2,0,0,1,0,1,3,0,0,0,1,0,3,0,2,0,
2,0,1,0,0,0,4,2,1,3,0,1,3,0,0,0,7,0,0,1,11,0,"Non-Asphalt"
3,0,3,0,0,0,2,5,0,3,0,2,3,0,0,0,2,0,0,0,6,0,
1,6,2,0,3,0,2,0,0,1,0,2,0,0,1,0,1,0,0,0,2,0,
1,6,1,0,0,0,2,0,0,1,0,2,1,0,1,0,1,0,0,0,6,0,"Non-Asphalt"
2,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,6,3,12,0,
2,6,1,0,0,0,2,8,1,1,0,1,0,0,0,0,1,0,3,0,6,0,
0,6,0,0,0,0,1,6,0,3,0,3,0,0,0,0,1,0,0,0,1,0,
0,6,3,0,0,0,4,5,0,1,2,3,0,0,0,0,5,0,0,0,15,0,
3,6,1,0,1,0,2,0,0,3,0,2,0,0,0,0,2,0,0,0,5,0,
3,6,0,0,1,0,0,1,0,3,2,2,1,0,0,0,1,0,0,0,0,0,"Non-Asphalt"
3,2,0,0,0,0,0,2,0,3,2,0,0,0,0,0,2,0,0,0,2,0,
3,2,1,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,2,0,
2,2,0,0,0,0,0,3,3,3,0,1,0,0,0,0,1,1,0,0,2,0,
2,2,1,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,0,0,4,0,
2,2,1,0,0,0,0,2,3,3,0,1,0,0,0,0,2,1,0,1,2,0,
3,3,1,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,14,1,2,0,
3,3,0,0,0,0,1,4,0,3,0,1,0,0,0,0,2,0,3,1,2,0,
1,2,3,0,0,0,2,0,1,3,0,2,0,1,1,1,1,0,3,0,2,0,
1,2,3,0,0,0,1,1,0,1,0,2,0,1,1,1,1,0,0,0,2,0,
1,2,3,0,0,0,0,2,0,1,0,2,1,1,1,1,1,0,0,0,7,0,"Non-Asphalt"
1,4,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,3,0,1,0,
1,4,3,0,1,0,0,5,0,1,0,2,0,0,1,0,1,0,3,0,2,0,
2,1,0,0,1,3,2,4,0,1,0,1,0,0,0,0,1,0,0,0,15,0,
2,1,3,0,0,0,2,4,0,1,0,1,0,0,0,0,1,0,6,0,11,0,
1,3,0,0,0,0,2,3,0,1,0,0,3,0,1,0,1,1,3,0,0,0,
3,3,0,0,0,0,1,2,0,1,0,2,3,0,0,0,1,0,14,0,6,0,"Non-Asphalt"
3,3,1,0,0,0,4,2,1,3,0,2,3,0,0,0,1,0,0,0,4,0,"Non-Asphalt"
2,3,3,0,0,3,4,5,0,1,0,0,0,0,0,0,1,0,0,0,13,0,
3,0,0,0,0,0,2,6,0,1,0,2,1,0,0,0,2,0,0,0,6,0,"Non-Asphalt"
2,0,1,0,0,0,0,6,0,1,0,1,0,0,0,0,1,0,0,0,4,1,
2,0,3,0,0,0,0,3,0,3,0,1,0,0,0,0,2,0,0,0,4,1,
2,4,1,0,0,0,2,0,3,3,0,1,0,0,0,0,1,1,0,3,6,0,
2,3,3,0,0,0,0,3,0,3,0,2,1,0,0,0,1,1,0,0,6,0,"Non-Asphalt"
0,2,1,0,3,3,3,2,3,3,0,1,0,0,1,0,1,1,3,0,1,0,
1,2,1,0,0,0,0,0,3,3,0,2,0,0,1,0,5,0,0,0,15,0,
1,2,0,0,0,0,2,0,0,3,0,2,0,0,1,0,5,0,0,0,2,0,
2,2,1,0,0,0,0,2,0,3,6,1,0,1,0,1,7,2,0,0,2,1,
2,2,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,2,0,0,11,1,
2,2,3,0,0,0,3,0,0,1,0,1,0,1,0,1,1,2,0,0,0,1,
2,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,3,0,0,0,
2,2,3,0,0,0,0,6,0,1,0,0,0,0,0,0,7,0,0,0,2,0,
0,6,1,0,0,0,0,3,0,3,0,0,0,0,0,0,7,0,6,0,4,0,
0,6,3,0,1,0,1,3,0,3,0,0,0,0,0,0,1,0,0,0,10,0,
1,1,1,0,0,0,0,0,0,3,0,2,1,0,1,0,1,0,3,0,15,0,"Non-Asphalt"
1,1,1,0,0,0,0,5,0,1,0,2,0,0,1,0,1,0,3,3,2,0,
2,1,3,0,0,0,0,3,0,1,0,1,0,0,0,0,2,0,3,0,11,0,
2,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,9,0,6,0,
0,5,1,0,1,0,0,6,0,1,0,2,0,0,1,0,2,0,3,0,2,0,
0,5,0,0,0,0,0,4,0,1,0,2,1,0,1,0,1,0,3,0,6,0,"Non-Asphalt"
1,5,0,0,1,0,2,5,0,1,0,0,0,0,1,0,1,1,3,0,6,0,
1,0,1,0,1,0,0,0,0,2,3,2,0,0,1,0,2,0,0,0,7,0,
1,0,0,0,0,0,1,0,0,2,0,2,0,0,1,0,1,0,0,0,1,0,
1,3,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,11,1,
1,4,1,0,0,0,1,2,1,3,0,1,0,0,1,0,2,1,0,0,15,1,
2,4,3,0,0,0,2,1,1,1,0,2,0,0,0,0,2,0,0,0,0,0,
2,4,1,0,0,0,0,3,0,3,0,2,0,0,0,0,1,0,0,0,13,0,
2,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1,2,0,0,2,0,
2,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,1,2,0,0,2,0,
1,4,0,0,3,3,3,2,0,1,0,2,0,0,1,0,1,0,0,0,6,0,
1,4,0,0,1,0,2,0,0,1,0,2,0,0,1,0,1,0,0,0,6,0,
3,3,0,0,0,3,1,4,0,1,0,1,0,0,0,0,1,0,6,0,4,0,
3,3,3,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,
2,6,3,0,0,0,0,1,3,3,0,1,0,0,0,0,1,1,3,0,0,0,
1,2,3,0,0,0,3,2,0,3,0,1,0,0,1,0,1,1,3,0,7,0,
1,6,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,5,0,2,0,"Non-Asphalt"
1,6,3,1,0,0,2,5,0,3,0,1,0,0,1,0,1,0,0,0,2,0,
2,6,1,0,0,0,0,4,0,2,6,0,0,0,0,0,1,0,0,0,4,0,
2,6,1,0,0,0,1,4,0,2,0,0,0,0,0,0,1,0,0,0,2,0,
1,3,0,0,1,0,2,3,0,1,0,1,0,0,1,0,1,0,0,0,2,0,
1,3,3,0,0,0,2,2,1,2,0,1,0,0,1,0,1,0,14,0,11,0,
2,1,0,0,0,0,0,2,1,3,6,1,0,0,0,0,1,2,11,3,2,0,
2,1,3,0,1,0,1,5,3,3,0,1,0,0,0,0,1,2,11,0,2,0,
1,1,1,0,1,0,0,6,0,1,0,1,0,0,1,0,1,1,11,0,11,1,
3,1,3,0,1,0,0,3,0,3,0,2,0,0,0,0,7,0,3,0,6,0,
3,1,0,0,0,0,2,6,0,1,0,2,0,0,0,0,1,0,11,0,4,0,
1,3,0,0,0,0,0,3,0,1,0,1,0,0,1,0,2,0,14,0,4,0,
1,3,0,0,0,0,2,0,0,3,0,1,0,0,1,0,1,0,11,0,4,0,
1,3,0,0,0,0,2,3,0,3,0,1,0,0,1,0,1,0,11,0,2,0,
2,3,1,0,0,0,2,2,0,3,0,2,0,0,0,0,1,0,11,0,0,0,
2,3,0,0,0,0,1,0,0,2,0,2,1,0,0,0,1,0,11,0,11,0,"Non-Asphalt"
2,3,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,1,11,0,15,0,
2,2,3,0,0,0,2,2,0,1,0,1,3,0,0,0,5,1,3,0,2,1,
1,4,0,0,3,3,3,0,3,3,0,2,0,1,1,0,2,0,0,0,4,0,
1,4,3,0,0,0,2,0,1,3,6,2,0,1,1,0,1,0,0,0,2,0,
2,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,3,0,12,0,
2,0,1,0,0,0,0,3,0,3,0,1,0,0,0,0,1,1,0,0,4,0,
0,2,1,0,0,0,2,3,0,2,0,2,0,0,1,0,1,0,0,0,6,0,
0,2,0,0,0,0,0,0,0,3,0,2,0,0,1,0,1,0,0,0,11,0,
1,5,3,0,0,0,2,5,0,1,0,1,0,1,1,1,1,1,0,0,2,0,
2,3,1,0,0,0,0,3,0,3,0,2,0,0,0,0,1,1,6,0,4,0,
1,3,1,0,0,0,1,0,0,3,0,1,3,0,1,0,1,0,0,0,4,0,"Non-Asphalt"
1,3,0,0,0,0,4,6,1,3,0,1,0,0,1,0,7,0,1,0,6,0,
